Random1,Random2,Random3,Random4,Random5
0.22208783635912932,0.052457107871995756,0.7524884007861254,0.30277052159511897,0.4185840771483975
0.7823346683642742,0.8581240979465713,0.39798332683662807,0.48093340768744786,0.6442825502623366
0.9261494836094973,0.9805261267339821,0.8709400331311897,0.3774949863036776,0.09552174750398945
0.8641878979286134,0.2599474879879904,0.7210131538574904,0.4427649592862254,0.7816320852247131
0.7118641761938901,0.038533672996179824,0.5545744646719073,0.2712420387830742,0.19908403688315346
0.7599181110981511,0.6647374627366195,0.5744891862545499,0.9152355377474328,0.7086887035649264
0.4888790347185853,0.38028754911768103,0.4248667043992046,0.9888548828092227,0.16604708182697947
0.6093205795972836,0.4948254348437324,0.3447483506272703,0.5230033877275967,0.15165783041796943
0.9060345652992284,0.11420602497379273,0.6567663884160464,0.6256018263766562,0.057961688341490514
0.5874926100187312,0.014056193586568067,0.36374473788753614,0.4561735763338932,0.3065852848354098
0.21823227600822248,0.86535910486891,0.39642766312481825,0.275248774630823,0.003751066908810663
0.1884154705992498,0.6748164163601476,0.20401492834694024,0.3133849361973884,0.15899917819868226
0.7381591832279042,0.6191320944894115,0.8887710304440037,0.5740460398786116,0.4014845764913285
0.5833191507177965,0.10031199477963493,0.10131642890054215,0.23246343100143352,0.04590937573733955
0.6011616812911084,0.1709648545502458,0.77562646841792,0.19167814783390147,0.9487711988075829
0.69412537645879,0.9023459275195155,0.4018205262660677,0.447471433405922,0.5493598617876435
0.37101870908725665,0.8004704880810339,0.031702550160941256,0.5554062803451283,0.2615495987949672
0.6258545715650655,0.17435500837539097,0.06507500528906418,0.37331843061831305,0.15963375833868199
0.36953426523147526,0.28887101018159644,0.6349963949676369,0.5833180627261886,0.6436547467665633
0.9425219355192616,0.841639058344031,0.3806472102224633,0.6314070617898557,0.14252834266006775
0.8794744386241046,0.41029916164256697,0.9321766135257633,0.509039837809858,0.4221336480303911
0.6355724451845105,0.8889711715145161,0.9448656912037997,0.10265208538475712,0.5346827944460222
0.1479856231295129,0.023582632685986926,0.30216911188420637,0.8285909558098651,0.2477903689075147
0.8468107280817878,0.4281511880521883,0.6719047554243448,0.5907530200960748,0.8099619086823131
0.2140007829590932,0.60822812185065,0.36467103494474407,0.37087628617026,0.9658057192063175
0.6033443794334711,0.48943327540714854,0.42452228691672567,0.4082469869975365,0.2646948357333796
0.1639013711507079,0.2821123951998985,0.944136082882173,0.16506576797244332,0.10117963746102976
0.11697036254638604,0.9141386457621422,0.22073691028692355,0.8606533842641828,0.04583353030421722
0.40356907132194353,0.5127713155151383,0.33648009663629386,0.2685804052201315,0.039840322934358685
0.9555176764821988,0.31350998392844254,0.9819501383646824,0.3679778322805308,0.23672617745847868
0.7367393586914832,0.6373914710001113,0.6214166050209746,0.8544509319483602,0.4822273791158421
0.6388276479688552,0.2155524119620873,0.47071903015161887,0.7581359418795005,0.7231932554956755
0.0932777266382313,0.5199221962708949,0.7373320835385523,0.6411650969897937,0.04030333910173689
0.8378754830027944,0.3084902326210106,0.4189845746430453,0.6794154126136834,0.4900645753002324
0.894532446791501,0.8794055993917014,0.38342303442327175,0.7861971013416519,0.6427498695977079
0.9263081026861429,0.6009743115841966,0.983804827339679,0.5908820167498959,0.05479656296383373
0.2538332802644584,0.4768054567971478,0.3314758161347414,0.22123279882692082,0.3845849229676056
0.27887755113596135,0.4910864212748872,0.7521836380548387,0.39583748371584404,0.05980775754729328
0.983262947522248,0.6253303724686609,0.8545736485759304,0.06500756285594556,0.8128974745947931
0.48317451837852976,0.4959143949673721,0.5768475143787255,0.24442781180179696,0.8915437892193694
0.1649622639327668,0.5466475570986739,0.17753196841798047,0.07152396448126441,0.6905476865268563
0.07738796433645034,0.01879995541551105,0.4837875215044699,0.8942357303603007,0.06192711378283133
0.7363222053088042,0.10518122061641533,0.5607455086613214,0.6196780346830404,0.8019431730632363
0.46019531724523277,0.32946883593880916,0.06344546387637495,0.7769146928305142,0.1608857756231281
0.9611910340067182,0.8915688879344374,0.03194016525808441,0.027886592843260782,0.8822567467886793
0.7607929736437712,0.8574489299986701,0.966772483173451,0.57289656803709,0.214883187295957
0.26499788512165434,0.1305725171586396,0.042017383914782824,0.30461480601964297,0.11833695161696323
0.31333935348390507,0.1603631908557167,0.6067148594550635,0.274542001629123,0.8173714965754352
0.9397543895206278,0.26278739014496144,0.306620316166781,0.810755052209783,0.5303693984934976
0.6529182427330998,0.7520681689636719,0.7468995738653496,0.8374920712912224,0.5838731857673107
0.01994968130708319,0.6408744175314438,0.06922178712399762,0.6579677058534854,0.4120935497853312
0.9213609573960289,0.41949913425084207,0.24975593837667465,0.4088658868695403,0.22107914251808425
0.5845821409167671,0.8377041469914078,0.48540416980876777,0.591970037485539,0.34904286197464496
0.694157306405432,0.915600225052543,0.7005735111329597,0.9001363726739099,0.2660584157994368
0.14922893765896794,0.27572639085907136,0.6990361084600265,0.39445910714603993,0.3426002942129708
0.23299645229863475,0.4035469767140908,0.733349080901036,0.6418510051845618,0.6759826456422254
0.8383703535651695,0.3969834137329815,0.46186142575389855,0.4095133037340045,0.25899495781475135
0.4636867754012425,0.2876320897930198,0.4132074597095421,0.9921363991208331,0.09681480253042607
0.6218860620198587,0.492154637599729,0.5572192319711929,0.86606245760753,0.9730138665081267
0.47100983148429165,0.37773156522470974,0.2879235889601306,0.1299360423584106,0.961936758201805
0.940187361703846,0.3204088043570483,0.6429310392344832,0.9812936834655397,0.7591196170672727
0.5315260366580932,0.8016910606967704,0.15196497595938552,0.36435665780698856,0.3195542867156761
0.32577495725039574,0.3460407900638264,0.8929131619039611,0.46044994306601217,0.8335719520942075
